OBJECT_ID,ALARM_ID,ALARM_LVL,ALARM_DESC
AGV_NODE,200394,2, 
AGV_NODE,200395,2, 
AGV_NODE,200396,2, 
AGV_NODE,200397,2, 
AGV_NODE,200398,2, 
AGV_NODE,200399,2, 
AGV_NODE,200400,2, Pause Mode-Non-Automatic
AGV_NODE,200401,2, In action-forced manual
AGV_NODE,200402,2, 
AGV_NODE,200403,2, 
AGV_NODE,200404,2, 
AGV_NODE,200405,2, Command abnormality detected before arm movement
AGV_NODE,200406,2, Arm detected abnormal command
AGV_NODE,200407,2, 
AGV_NODE,200408,2, 
AGV_NODE,200409,2, 
AGV_NODE,200410,2, 
AGV_NODE,200411,2, 
AGV_NODE,200412,2, 
AGV_NODE,200413,2, 
AGV_NODE,200414,2, 
AGV_NODE,200415,2, 
AGV_NODE,200416,2, 
AGV_NODE,200417,2, 
AGV_NODE,200418,2, 
AGV_NODE,200419,2, 
AGV_NODE,200420,2, 
AGV_NODE,200421,2, 
AGV_NODE,200422,2, 
AGV_NODE,200423,2, 
AGV_NODE,200424,2, 
AGV_NODE,200425,2, 
AGV_NODE,200426,2, 
AGV_NODE,200427,2, 
AGV_NODE,200428,2, 
AGV_NODE,200429,2, 
AGV_NODE,200430,2, 
AGV_NODE,200431,2, 
AGV_NODE,200432,2, 
AGV_NODE,200433,2, 
AGV_NODE,200434,2, 
AGV_NODE,200435,2, 
AGV_NODE,200436,2, 
AGV_NODE,200437,2, 
AGV_NODE,200438,2, 
AGV_NODE,200439,2, 
AGV_NODE,200440,2, 
AGV_NODE,200441,2, 
AGV_NODE,200442,2, 
AGV_NODE,200443,2, 
AGV_NODE,200444,2, 
AGV_NODE,200445,2, 
AGV_NODE,200446,2, 
AGV_NODE,200447,2, 
AGV_NODE,200448,2, 
AGV_NODE,200449,2, 
AGV_NODE,200450,2, 
AGV_NODE,200451,2, 
AGV_NODE,200452,2, 
AGV_NODE,200453,2, 
AGV_NODE,200454,2, 
AGV_NODE,200455,2, 
AGV_NODE,200456,2, 
AGV_NODE,200457,2, 
AGV_NODE,200458,2, 
AGV_NODE,200459,2, 
AGV_NODE,200460,2, 
AGV_NODE,200461,2, 
AGV_NODE,200462,2, 
AGV_NODE,200463,2, 
AGV_NODE,200464,2, 
AGV_NODE,200465,2, 
AGV_NODE,200466,2, 
AGV_NODE,200467,2, 
AGV_NODE,200468,2, 
AGV_NODE,200469,2, 
AGV_NODE,200470,2, 
AGV_NODE,200471,2, 
AGV_NODE,200472,2, 
AGV_NODE,200473,2, 
AGV_NODE,200474,2, 
AGV_NODE,200475,2, 
AGV_NODE,200476,2, 
AGV_NODE,200477,2, 
AGV_NODE,200478,2, 
AGV_NODE,200479,2, 
AGV_NODE,200480,2, 
AGV_NODE,200481,2, 
AGV_NODE,200482,2, 
AGV_NODE,200483,2, 
AGV_NODE,200484,2, 
AGV_NODE,200485,2, 
AGV_NODE,200486,2, 
AGV_NODE,200487,2, 
AGV_NODE,200488,2, 
AGV_NODE,200489,2, 
AGV_NODE,200490,2, 
AGV_NODE,200491,2, 
AGV_NODE,200492,2, 
AGV_NODE,200493,2, 
AGV_NODE,200494,2, 
AGV_NODE,200495,2, 
AGV_NODE,200496,2, 
AGV_NODE,200497,2, 
AGV_NODE,200498,2, 
AGV_NODE,200499,2, 
AGV_NODE,200500,2,A0500:(IPC)Charging is ON after send stop charge command to plc.
AGV_NODE,200501,2,A0501:(IPC)Not on Auto mode reject transfer command.
AGV_NODE,200502,2,A0502:(IPC)Get EMS from AGVC.
AGV_NODE,200503,2,A0503:(IPC)Elmo³s½u¥¢±Ñ
AGV_NODE,200504,2,A0504:(IPC)Elmo ConfigÅª¨ú¥¢±Ñ
AGV_NODE,200505,2,A0505:(IPC)Elmo Config¸ô®|¿ù»~
AGV_NODE,200506,2,A0506:(IPC)SR2000-L³s½u¥¢±Ñ
AGV_NODE,200507,2,A0507:(IPC)SR2000-R³s½u¥¢±Ñ
AGV_NODE,200508,2,A0508:(IPC)©Úµ´Middler²¾°Ê©R¥O:µ{¦¡Ãö³¬¤¤
AGV_NODE,200509,2,A0509:(IPC)©Úµ´Middler²¾°Ê©R¥O:AGV²¾°Ê¤¤
AGV_NODE,200510,2,A0510:(IPC)©Úµ´Middler²¾°Ê©R¥O:Charging
AGV_NODE,200511,2,A0511:(IPC)©Úµ´Middler²¾°Ê©R¥O:AGV¤£¦bAutoª¬ºA
AGV_NODE,200512,2,A0512:(IPC)©Úµ´Middler²¾°Ê©R¥O:°_ÂI»~®t¹L¤j
AGV_NODE,200513,2,A0513:(IPC)©Úµ´Middler²¾°Ê©R¥O:AGV°g¯è¤¤
AGV_NODE,200514,2,A0514:(IPC)©Úµ´Middler²¾°Ê©R¥O:©R¥O¤À¸Ñ¥¢±Ñ
AGV_NODE,200515,2,A0515:(IPC)¥XÅs«á¹L¤[¨SÅª¨ìBarcode
AGV_NODE,200516,2,A0516:(IPC)ª½½u¹L¤[¨SÅª¨ìBarcode
AGV_NODE,200517,2,A0517:(IPC)©MSection¨¤«×°¾®t¹L¤j
AGV_NODE,200518,2,A0518:(IPC)©MSection­y¹D°¾®t¹L¤j
AGV_NODE,200519,2,A0519:(IPC)¨SÅª¨ú¨ì¸ÓÅª¨úªºBarcode
AGV_NODE,200520,2,A0520:(IPC)¨«¦æ¤¤AGV¤£¦bAutoª¬ºA
AGV_NODE,200521,2,A0521:(IPC)¨«¦æ¤¤XFL²§±`
AGV_NODE,200522,2,A0522:(IPC)¨«¦æ¤¤XFR²§±`
AGV_NODE,200523,2,A0523:(IPC)¨«¦æ¤¤XRL²§±`
AGV_NODE,200524,2,A0524:(IPC)¨«¦æ¤¤XRR²§±`
AGV_NODE,200525,2,A0525:(IPC)¨«¦æ¤¤TFL²§±`
AGV_NODE,200526,2,A0526:(IPC)¨«¦æ¤¤TFR²§±`
AGV_NODE,200527,2,A0527:(IPC)¨«¦æ¤¤TRL²§±`
AGV_NODE,200528,2,A0528:(IPC)¨«¦æ¤¤TRR²§±`
AGV_NODE,200529,2,A0529:(IPC)¨«¦æ¤¤VXFL²§±`
AGV_NODE,200530,2,A0530:(IPC)¨«¦æ¤¤VXFR²§±`
AGV_NODE,200531,2,A0531:(IPC)¨«¦æ¤¤VXRL²§±`
AGV_NODE,200532,2,A0532:(IPC)¨«¦æ¤¤VXRR²§±`
AGV_NODE,200533,2,A0533:(IPC)¨«¦æ¤¤VTFL²§±`
AGV_NODE,200534,2,A0534:(IPC)¨«¦æ¤¤VTFR²§±`
AGV_NODE,200535,2,A0535:(IPC)¨«¦æ¤¤VTRL²§±`
AGV_NODE,200536,2,A0536:(IPC)¨«¦æ¤¤VTRR²§±`
AGV_NODE,200537,2,A0537:(IPC)MoveControl¥DThread Excption
AGV_NODE,200538,2,A0538:(IPC)²¾°Ê«e±ÛÂàÂà¦V¶b±ÛÂà¤£¨ì¦ì
AGV_NODE,200539,2,A0539:(IPC)¶W¹L©R¥OÄ²µo°Ï¶¡
AGV_NODE,200540,2,A0540:(IPC)AGV EMS
AGV_NODE,200541,2,A0541:(IPC)­°³t«ü¥O­°³t³t«×²§±`
AGV_NODE,200542,2,A0542:(IPC)TR¤JÅs¶W³t
AGV_NODE,200543,2,A0543:(IPC)»P¹w­p¸ô®|®t²§¹L¤j
AGV_NODE,200544,2,A0544:(IPC)TR¤JÅs¹LºC
AGV_NODE,200545,2,A0545:(IPC)¥|½ü¨¤«×®t²§¹L¤j
AGV_NODE,200546,2,A0546:(IPC)R2000¤JÅs¶W³t
AGV_NODE,200547,2,A0547:(IPC)R2000¤JÅs¹LºC
AGV_NODE,200548,2,A0548:(IPC)R2000²§±`°±¤î
AGV_NODE,200549,2,A0549:(IPC)¨¤«×°¾®t¹L¤j
AGV_NODE,200550,2,A0550:(IPC)­y¹D°¾®t¹L¤j
AGV_NODE,200551,2,A0551:(IPC)SlowStop Timeout
AGV_NODE,200552,2,A0552:(IPC)Stop Timeout
AGV_NODE,200553,2,A0553:(IPC)StopAndClear Timeout
AGV_NODE,200554,2,A0554:(IPC)¤G­×timeout
AGV_NODE,200555,2,A0555:(IPC)±Ò°Ê¤G­×timeout
AGV_NODE,200556,2,A0556:(IPC)µ{¦¡Ä²µo¤£À³¸ÓÄ²µoªº¦a¤è
AGV_NODE,200557,2,A0557:(IPC)Ä²µo¨ì¥¼¹ê§@¥\¯à
AGV_NODE,200558,2,A0558:(IPC)MoveControl Exception
AGV_NODE,200559,2,A0559:(IPC)Command out of trigger range
AGV_NODE,200560,2,A0560:(IPC)Move : Initail Wheel Angle Timeout
AGV_NODE,200561,2,A0561:(IPC)Move : Enable allAxis Timeout
AGV_NODE,200562,2,A0562:(IPC)Reserve : Command's Reserve out of ReserveList's Range
AGV_NODE,200563,2,A0563:(IPC)SlowStop : Timeout
AGV_NODE,200563,2,A0564:(IPC)STurn : AGV turning too fast
AGV_NODE,200565,2,A0565:(IPC)STurn : AGV turning too slow
AGV_NODE,200566,2,A0566:(IPC)STurn : AGV turning with wrong path
AGV_NODE,200567,2,A0567:(IPC)STurn : one of wheels turning too slow
AGV_NODE,200568,2,A0568:(IPC)STurn : stop in STurn feature distable
AGV_NODE,200569,2,A0569:(IPC)STurn : continue in STurn feature distable
AGV_NODE,200570,2,A0570:(IPC)RTurn : AGV turning too fast
AGV_NODE,200571,2,A0571:(IPC)RTurn : AGV turning too slow
AGV_NODE,200572,2,A0572:(IPC)RTurn : Virtual Axis not Link
AGV_NODE,200573,2,A0573:(IPC)RTurn : Turn direction format error
AGV_NODE,200574,2,A0574:(IPC)RTurn : stop in RTurn feature distable
AGV_NODE,200575,2,A0575:(IPC)RTurn : RTurn Control timeout
AGV_NODE,200576,2,A0576:(IPC)RTurn : stop in can't continue step
AGV_NODE,200577,2,A0577:(IPC)RTurn : continue in RTurn feature distable
AGV_NODE,200578,2,A0578:(IPC)StopAndClear : Timeout
AGV_NODE,200579,2,A0579:(IPC)SecondCorrection : Timeout
AGV_NODE,200580,2,A0580:(IPC)MoveMethod Initail Fail
AGV_NODE,200581,2,A0581:(IPC)MoveMethod Driver Command Fail
AGV_NODE,200582,2,A0582:(IPC)MotionDriver_Elmo Initail Fail
AGV_NODE,200583,2,A0583:(IPC)MotionDriver_Elmo Connect Fail
AGV_NODE,200584,2,A0584:(IPC)MotionDriver_Elmo Axis Setting format error
AGV_NODE,200585,2,A0585:(IPC)MotionDriver_Elmo Bulk Exception
AGV_NODE,200586,2,A0586:(IPC)MotionDriver_Elmo Disconnect : IPC witch controler
AGV_NODE,200587,2,A0587:(IPC)MotionDriver_Elmo Disconnect : controler witch driver
AGV_NODE,200588,2,A0588:(IPC)LocateControl Initail Fail
AGV_NODE,200589,2,A0589:(IPC)LocateDriver_BarcodeMapSystem Initail Fail
AGV_NODE,200590,2,A0590:(IPC)LocateDriver_BarcodeMapSystem Connect Fail
AGV_NODE,200591,2,A0591:(IPC)LocateDriver_BarcodeMapSystem data format error
AGV_NODE,200592,2,A0592:(IPC)LocateDriver_SLAM_Sick Initail Fail
AGV_NODE,200593,2,A0593:(IPC)LocateDriver_SLAM_Sick Connect Fail
AGV_NODE,200594,2,A0594:(IPC)LocateDriver_SLAM_Sick data format error
AGV_NODE,200595,2,A0595:(IPC)Can't Override : Override Timeout
AGV_NODE,200596,2,A0596:(IPC)SafetyStop : Fork isn't on Auto Status
AGV_NODE,200597,2,A0597:(IPC)SafetyStop : Charging
AGV_NODE,200598,2,A0598:(IPC)SafetyStop : Excessive angular deviation
AGV_NODE,200599,2,A0599:(IPC)SafetyStop : Excessive section deviation
AGV_NODE,200600,2,A0600:(IPC)SafetyStop : Too long not read barcode (turn)
AGV_NODE,200601,2,A0601:(IPC)SafetyStop : Too long not read barcode (line)
AGV_NODE,200602,2,A0602:(IPC)SafetyStop : AGV Stop without reason
AGV_NODE,200603,2,A0603:(IPC)SafetyStop : Velocity change error
AGV_NODE,200604,2,A0604:(IPC)SafetyStop : Axis error
AGV_NODE,200605,2,A0605:(IPC)SafetyStop : LocateControl Error
AGV_NODE,200606,2,A0606:(IPC)SafetyStop : Stop Request
AGV_NODE,200607,2,A0607:(IPC)SafetyStop : Bumper Stop
AGV_NODE,200608,2,A0608:(IPC)SafetyStop : EMO Stop
AGV_NODE,200609,2,A0609:(IPC)SafetyStop : Delta update value error
AGV_NODE,200610,2,A0610:(IPC)Can't AutoRetry : AutoRetry Count more than config
AGV_NODE,200611,2,A0611:(IPC)Can't AutoRetry : AutoReset fail
AGV_NODE,200612,2,A0612:(IPC)Can't AutoRetry : Create Retry MoveCmdInfo fail
AGV_NODE,200613,2,A0613:(IPC)BeamSensor singal on Timeout
AGV_NODE,200614,2,A0614:(IPC)Fork Command Format NG
AGV_NODE,200615,2,A0615:(IPC)Fork Command Read timeout
AGV_NODE,200616,2,A0616:(IPC)Fork Not Busy timeout
AGV_NODE,200617,2,A0617:(IPC)Fork Command Executing timeout
AGV_NODE,200618,2,A0618:(IPC)Fork Home Flag Waiting timeout
AGV_NODE,200619,2, (IPC)
AGV_NODE,200620,2, (IPC)
AGV_NODE,200621,2, (IPC)
AGV_NODE,200622,2, (IPC)
AGV_NODE,200623,2, (IPC)
AGV_NODE,200624,2, (IPC)
AGV_NODE,200625,2, (IPC)
AGV_NODE,200626,2, (IPC)
AGV_NODE,200627,2, (IPC)
AGV_NODE,200628,2, (IPC)
AGV_NODE,200629,2, (IPC)
AGV_NODE,200630,2, (IPC)
AGV_NODE,200631,2, (IPC)
AGV_NODE,200632,2, (IPC)
AGV_NODE,200633,2, (IPC)
AGV_NODE,200634,2, (IPC)
AGV_NODE,200635,2, (IPC)
AGV_NODE,200636,2, (IPC)
AGV_NODE,200637,2, (IPC)
AGV_NODE,200638,2, (IPC)
AGV_NODE,200639,2, (IPC)
AGV_NODE,200640,2, (IPC)
AGV_NODE,200641,2, (IPC)
AGV_NODE,200642,2, (IPC)
AGV_NODE,200643,2, (IPC)
AGV_NODE,200644,2, (IPC)
AGV_NODE,200645,2, (IPC)
AGV_NODE,200646,2, (IPC)
AGV_NODE,200647,2, (IPC)
AGV_NODE,200648,2, (IPC)
AGV_NODE,200649,2, (IPC)
AGV_NODE,200650,2, (IPC)
AGV_NODE,200651,2, (IPC)
AGV_NODE,200652,2, (IPC)
AGV_NODE,200653,2, (IPC)
AGV_NODE,200654,2, (IPC)
AGV_NODE,200655,2, (IPC)
AGV_NODE,200656,2, (IPC)
AGV_NODE,200657,2, (IPC)
AGV_NODE,200658,2, (IPC)
AGV_NODE,200659,2, (IPC)
AGV_NODE,200660,1, Agv already have a transfer command on middler get new transfer command. (IPC)
AGV_NODE,200661,1, Watch low power thread is charging can't do new transfer command. (IPC)
AGV_NODE,200662,1, Loading is off after load finished. (IPC)
AGV_NODE,200663,1, Carrier ID is EMPTY after load finished. (IPC)
AGV_NODE,200664,1, Carrier ID is ERROR after load finished. (IPC)
AGV_NODE,200665,1, Loading is ON after unload finished. (IPC)
AGV_NODE,200666,1, Fork command is exist before unload. (IPC)
AGV_NODE,200667,1, Vehicle is not in unload position and cannot unload. (IPC)
AGV_NODE,200668,1, Fork command is exist before load. (IPC)
AGV_NODE,200669,1, Vehicle is not in guide sections. (IPC)
AGV_NODE,200670,1, This address is a couple but no charge direction. (IPC)
AGV_NODE,200671,1, Charging is OFF after send start charge command to plc. (IPC)
AGV_NODE,200672,1, Charging is ON after send stop charge command to plc. (IPC)
AGV_NODE,200673,1, Vehicle is not in load position and cannot load. (IPC)
AGV_NODE,200674,1, Vehicle already have cassette cannot load. (IPC)
AGV_NODE,200675,1, Vehicle has no cassette to unload. (IPC)
AGV_NODE,200676,1, AgvcMoveCommand is not match the map to move. (IPC)
AGV_NODE,200677,1, Vehicle has no command to override. (IPC)
AGV_NODE,200678,1, Vehicle is not in moving-step. (IPC)
AGV_NODE,200679,1, Vehicle has next reserve to go. (IPC)
AGV_NODE,200680,1, Unload address unmatch current command unload address. (IPC)
AGV_NODE,200681,1, Load address unmatch current command load address. (IPC)
AGV_NODE,200682,1, ToUnloadSections is empty. (IPC)
AGV_NODE,200683,1, ToLoadSections is empty. (IPC)
AGV_NODE,200684,1, Vehicle can not do override. (IPC)
AGV_NODE,200685,1, Vehicle can not pause. (IPC)
AGV_NODE,200686,1, Carrier ID is mismatch after load finished. (IPC)
AGV_NODE,200687,1, Carrier ID read reply is timeout (IPC)
AGV_NODE,200688,1, Vehicle has 2 cannot do transfer command. (IPC)
AGV_NODE,200689,2, (IPC)
AGV_NODE,200690,2, (IPC)
AGV_NODE,200691,2, (IPC)
AGV_NODE,200692,2, (IPC)
AGV_NODE,200693,2, (IPC)
AGV_NODE,200694,2, (IPC)
AGV_NODE,200695,2, (IPC)
AGV_NODE,200696,2, (IPC)
AGV_NODE,200697,2, (IPC)
AGV_NODE,200698,2, (IPC)
AGV_NODE,200699,2, (IPC)
AGV_NODE,200700,2, (IPC)
AGV_NODE,200701,2, (IPC)
AGV_NODE,200702,2, (IPC)
AGV_NODE,200703,2, (IPC)
AGV_NODE,200704,2, (IPC)
AGV_NODE,200705,2, (IPC)
AGV_NODE,200706,2, (IPC)
AGV_NODE,200707,2, (IPC)
AGV_NODE,200708,2, (IPC)
AGV_NODE,200709,2, (IPC)
AGV_NODE,200710,2, (IPC)
AGV_NODE,200711,2, (IPC)
AGV_NODE,200712,2, (IPC)
AGV_NODE,200713,2, (IPC)
AGV_NODE,200714,2, (IPC)
AGV_NODE,200715,2, (IPC)
AGV_NODE,200716,2, (IPC)
AGV_NODE,200717,2, (IPC)
AGV_NODE,200718,2, (IPC)
AGV_NODE,200719,2, (IPC)
AGV_NODE,200720,2, (IPC)
AGV_NODE,200721,2, (IPC)
AGV_NODE,200722,2, (IPC)
AGV_NODE,200723,2, (IPC)
AGV_NODE,200724,2, (IPC)
AGV_NODE,200725,2, (IPC)
AGV_NODE,200726,2, (IPC)
AGV_NODE,200727,2, (IPC)
AGV_NODE,200728,2, (IPC)
AGV_NODE,200729,2, (IPC)
AGV_NODE,200730,2, (IPC)
AGV_NODE,200731,2, (IPC)
AGV_NODE,200732,2, (IPC)
AGV_NODE,200733,2, (IPC)
AGV_NODE,200734,2, (IPC)
AGV_NODE,200735,2, (IPC)
AGV_NODE,200736,2, (IPC)
AGV_NODE,200737,2, (IPC)
AGV_NODE,200738,2, (IPC)
AGV_NODE,200739,2, (IPC)
AGV_NODE,200740,2, Axis ErrorCode (IPC)
AGV_NODE,200741,2, TR Instant GT Moving (IPC)
AGV_NODE,200742,2, R2000 cornering too slowly (IPC)
AGV_NODE,200743,2, Deceleration instruction
AGV_NODE,200744,2, MoveControl main Thread Excption (IPC)
AGV_NODE,200745,2, (IPC)
AGV_NODE,200746,2, (IPC)
AGV_NODE,200747,2, (IPC)
AGV_NODE,200748,2, (IPC)
AGV_NODE,200749,2, (IPC)
AGV_NODE,200750,2, (IPC)
AGV_NODE,200751,2, (IPC)
AGV_NODE,200752,2, (IPC)
AGV_NODE,200753,2, (IPC)
AGV_NODE,200754,2, (IPC)
AGV_NODE,200755,2, (IPC)
AGV_NODE,201001,2, Maintain Mode
AGV_NODE,201002,2, IPC Not Ready
AGV_NODE,201003,2, 
AGV_NODE,201004,2, 
AGV_NODE,201005,2, Notification preparation and maintenance
AGV_NODE,201006,2, Driver Battery Low
AGV_NODE,201007,2, PLC Battery Low
AGV_NODE,201008,2, CC-Link Master
AGV_NODE,201009,2, 
AGV_NODE,201010,2, Fork Command NG
AGV_NODE,201011,2, Fork Command Idle
AGV_NODE,201012,2, 
AGV_NODE,201013,2, 
AGV_NODE,201014,2, 
AGV_NODE,201015,2, 
AGV_NODE,201016,2, 
AGV_NODE,201017,2, 
AGV_NODE,201018,2, 
AGV_NODE,201019,2, ET2 Fork Teaching Report
AGV_NODE,201020,2, ET2 Index Timeout
AGV_NODE,201021,2, ET3 Vehicle Teaching Report
AGV_NODE,201022,2, ET3 Index Timeout
AGV_NODE,201023,2, ET4 Fork Alignment Teching Report
AGV_NODE,201024,2, ET4 Index Timeout
AGV_NODE,201025,2, 
AGV_NODE,201026,2, ES3 Index Timeout
AGV_NODE,201027,2, 
AGV_NODE,201028,2, 
AGV_NODE,201029,2, 
AGV_NODE,201030,1, 
AGV_NODE,201031,1, 
AGV_NODE,201032,1, 
AGV_NODE,201033,1, 
AGV_NODE,201034,1, 
AGV_NODE,201035,1, 
AGV_NODE,201036,1, 
AGV_NODE,201037,1, 
AGV_NODE,201038,1, 
AGV_NODE,201039,1, 
AGV_NODE,201040,2, Vehicle Battery Setting status (None)
AGV_NODE,201041,2, Vehicle BMS High Battery 1ning
AGV_NODE,201042,2, Vehicle BMS Low Battery 1ning
AGV_NODE,201043,2, 
AGV_NODE,201044,2, 
AGV_NODE,201045,2, 
AGV_NODE,201046,2, 
AGV_NODE,201047,2, 
AGV_NODE,201048,2, 
AGV_NODE,201049,2, 
AGV_NODE,201050,2, Alignment Disable
AGV_NODE,201051,2, Stage Sensor Disable
AGV_NODE,201052,2, Fork Sensor Disable
AGV_NODE,201053,2, Fork Sensor (Double Box) L Side Disable
AGV_NODE,201054,2, Fork Sensor (Double) R Side Disable
AGV_NODE,201055,2, Bump Disable
AGV_NODE,201056,2, 
AGV_NODE,201057,2, IPC Stop Command Disable
AGV_NODE,201058,2, 
AGV_NODE,201059,2, 
AGV_NODE,201060,2, 
AGV_NODE,201061,2, 
AGV_NODE,201062,2, 
AGV_NODE,201063,2, 
AGV_NODE,201064,2, 
AGV_NODE,201065,2, 
AGV_NODE,201066,2, 
AGV_NODE,201067,2, 
AGV_NODE,201068,2, 
AGV_NODE,201069,2, 
AGV_NODE,201070,2, Beam Sensor_FUR 1ning
AGV_NODE,201071,2, Beam Sensor_FUL 1ning
AGV_NODE,201072,2, Beam Sensor_FDR 1ning
AGV_NODE,201073,2, Beam Sensor_FDC 1ning
AGV_NODE,201074,2, Beam Sensor_FDL 1ning
AGV_NODE,201075,2, Beam Sensor_BUR 1ning
AGV_NODE,201076,2, Beam Sensor_BUL 1ning
AGV_NODE,201077,2, Beam Sensor_BDR 1ning
AGV_NODE,201078,2, Beam Sensor_BDC 1ning
AGV_NODE,201079,2, Beam Sensor_BDL 1ning
AGV_NODE,201080,2, Beam Sensor_LUR 1ning
AGV_NODE,201081,2, Beam Sensor_LUL 1ning
AGV_NODE,201082,2, Beam Sensor_LDR 1ning
AGV_NODE,201083,2, Beam Sensor_LDL 1ning
AGV_NODE,201084,2, Beam Sensor_LUC 1ning
AGV_NODE,201085,2, Beam Sensor_RUR 1ning
AGV_NODE,201086,2, Beam Sensor_RUL 1ning
AGV_NODE,201087,2, Beam Sensor_RDR 1ning
AGV_NODE,201088,2, Beam Sensor_RDL 1ning
AGV_NODE,201089,2, Beam Sensor_RUC 1ning
AGV_NODE,201090,2, 
AGV_NODE,201091,2, 
AGV_NODE,201092,2, 
AGV_NODE,201093,2, 
AGV_NODE,201094,2, 
AGV_NODE,201095,2, 
AGV_NODE,201096,2, 
AGV_NODE,201097,2, 
AGV_NODE,201098,2, 
AGV_NODE,201099,2, 
AGV_NODE,201100,2, Teach_box _FU 1ning
AGV_NODE,201101,2, Teach_box _BU 1ning
AGV_NODE,201102,2, Brake release _FU 1ning
AGV_NODE,201103,2, Brake release _BU 1ning
AGV_NODE,201104,2, 
AGV_NODE,201105,2, 
AGV_NODE,201106,2, 
AGV_NODE,201107,2, 
AGV_NODE,201108,2, 
AGV_NODE,201109,2, 
AGV_NODE,201110,2, Meter Communication Timeout
AGV_NODE,201111,2, Meter Communication Error
AGV_NODE,201112,1, Charger Station Error
AGV_NODE,201113,2, 
AGV_NODE,201114,2, 
AGV_NODE,201115,2, GOTECH Battery Communication Timeout
AGV_NODE,201116,2, GOTECH Battery Communication NG
AGV_NODE,201117,2, 
AGV_NODE,201118,2, 
AGV_NODE,201119,2, 
AGV_NODE,201120,2, 
AGV_NODE,201121,2, 
AGV_NODE,201122,2, 
AGV_NODE,201123,2, 
AGV_NODE,201124,2, 
AGV_NODE,201125,2, 
AGV_NODE,201126,2, 
AGV_NODE,201127,2, 
AGV_NODE,201128,2, 
AGV_NODE,201129,2, 
AGV_NODE,201130,2, 
AGV_NODE,201131,2, 
AGV_NODE,201132,2, 
AGV_NODE,201133,2, 
AGV_NODE,201134,2, 
AGV_NODE,201135,1, LiDAR_F 2
AGV_NODE,201136,1, LiDAR_F Fault
AGV_NODE,201137,1, LiDAR_B 2
AGV_NODE,201138,1, LiDAR_B Fault
AGV_NODE,201139,2, 
AGV_NODE,201140,2, 
AGV_NODE,201141,2, 
AGV_NODE,201142,2, 
AGV_NODE,201143,2, 
AGV_NODE,201144,2, 
AGV_NODE,201145,2, 
AGV_NODE,201146,2, 
AGV_NODE,201147,2, 
AGV_NODE,201148,2, 
AGV_NODE,201149,2, 
AGV_NODE,201150,1, Interface T1 Timeout (L Side)
AGV_NODE,201151,1, Interface T2 Timeout (L Side)
AGV_NODE,201152,1, Interface T3 Timeout (L Side)
AGV_NODE,201153,2, Interface T4 Timeout (L Side)
AGV_NODE,201154,2, Interface T5 Timeout (L Side)
AGV_NODE,201155,2, Interface T6 Timeout (L Side)
AGV_NODE,201156,2, Interface T7 Timeout (L Side)
AGV_NODE,201157,2, Interface T8 Timeout (L Side)
AGV_NODE,201158,1, Interface Signal On (L Side)
AGV_NODE,201159,2, Ready Signal Off (L Side)
AGV_NODE,201160,1, Interface T1 Timeout (R Side)
AGV_NODE,201161,1, Interface T2 Timeout (R Side)
AGV_NODE,201162,1, Interface T3 Timeout (R Side)
AGV_NODE,201163,2, Interface T4 Timeout (R Side)
AGV_NODE,201164,2, Interface T5 Timeout (R Side)
AGV_NODE,201165,2, Interface T6 Timeout (R Side)
AGV_NODE,201166,2, Interface T7 Timeout (R Side)
AGV_NODE,201167,2, Interface T8 Timeout (R Side)
AGV_NODE,201168,1, Interface Signal On (R Side)
AGV_NODE,201169,2, Ready Signal Off (R Side)
AGV_NODE,201180,1, PrePIO fail
AGV_NODE,201181,1, Busy fail.
AGV_NODE,201182,1, PostPIO fail.
AGV_NODE,201200,1,W1200:(IPC)Agv already have a transfer command on middler get new transfer command.
AGV_NODE,201201,1,W1201:(IPC)Watch low power thread is charging can't do new transfer command.
AGV_NODE,201202,1,W1202:(IPC)Loading is off after load finished.
AGV_NODE,201203,1,W1203:(IPC)Carrier ID is EMPTY after load finished.
AGV_NODE,201204,1,W1204:(IPC)Carrier ID is ERROR after load finished.
AGV_NODE,201205,1,W1205:(IPC)Move finish fail.
AGV_NODE,201206,1,W1206:(IPC)Loading is ON after unload finished.
AGV_NODE,201207,1,W1207:(IPC)Fork command is exist before unload.
AGV_NODE,201208,1,W1208:(IPC)Vehicle is not in unload position and cannot unload.
AGV_NODE,201209,1,W1209:(IPC)Fork command is exist before load.
AGV_NODE,201210,1,W1210:(IPC)Vehicle is not in guide sections.
AGV_NODE,201211,1,W1211:(IPC)This address is a couple but no charge direction.
AGV_NODE,201212,1,W1212:(IPC)Charging is OFF after send start charge command to plc.
AGV_NODE,201213,1,W1213:(IPC)Vehicle is not in load position and cannot load.
AGV_NODE,201214,1,W1214:(IPC)Vehicle already have cassette cannot load.
AGV_NODE,201215,1,W1215:(IPC)Vehicle has no cassette to unload.
AGV_NODE,201216,1,W1216:(IPC)AgvcMoveCommand is not match the map to move.
AGV_NODE,201217,1,W1217:(IPC)Vehicle is not in transfer reject override.
AGV_NODE,201218,1,W1218:(IPC)Vehicle is not in moving-step reject override.
AGV_NODE,201219,1,W1219:(IPC)Vehicle is not pause by reserve reject override.
AGV_NODE,201220,1,W1220:(IPC)Unload address unmatch current command unload address.
AGV_NODE,201221,1,W1221:(IPC)Load address unmatch current command load address.
AGV_NODE,201222,1,W1222:(IPC)ToUnloadSections is empty.
